
Record    Record:Dissimilarity, k = 10
Record = 470 [(459, 1.35), (314, 1.58), (435, 1.59), (464, 1.66), (380, 1.67), (342, 1.68), (42, 1.71), (460, 1.72), (329, 1.77), (183, 1.78)]
Record = 471 [(398, 0.07), (457, 0.17), (153, 0.24), (493, 0.33), (303, 0.35), (229, 1.06), (216, 1.11), (20, 1.17), (478, 1.17), (25, 1.19)]
Record = 472 [(497, 0.16), (143, 0.17), (353, 0.26), (468, 0.28), (279, 0.28), (412, 0.3), (102, 0.42), (152, 0.42), (104, 0.5), (308, 1.06)]
Record = 473 [(110, 0.02), (310, 0.12), (332, 0.15), (467, 0.21), (205, 0.32), (220, 0.36), (335, 0.41), (246, 0.43), (486, 0.48), (203, 0.49)]
Record = 474 [(244, 0.13), (372, 0.23), (22, 0.24), (285, 0.26), (34, 0.29), (200, 0.33), (326, 0.34), (223, 0.47), (213, 0.48), (453, 0.52)]
Record = 475 [(436, 0.06), (70, 0.06), (50, 0.07), (376, 0.08), (241, 0.1), (47, 0.1), (26, 0.13), (1, 0.15), (347, 0.15), (46, 0.15)]
Record = 476 [(503, 0.91), (440, 2.02), (329, 2.05), (212, 2.09), (43, 2.1), (352, 2.17), (144, 2.29), (490, 2.35), (185, 2.4), (143, 2.48)]
Record = 477 [(215, 0.97), (309, 0.97), (333, 1.03), (225, 1.09), (469, 1.13), (107, 1.71), (53, 1.77), (404, 1.83), (281, 1.88), (407, 1.94)]
Record = 478 [(86, 0.08), (511, 0.13), (449, 0.14), (513, 0.16), (351, 0.19), (229, 0.2), (270, 0.21), (241, 0.23), (344, 0.25), (313, 0.25)]
Record = 479 [(322, 0.24), (178, 0.27), (141, 0.29), (433, 0.31), (424, 0.32), (325, 0.34), (105, 0.35), (505, 0.35), (106, 0.38), (280, 0.39)]
Record = 480 [(385, 0.14), (420, 1.15), (331, 1.18), (266, 1.19), (239, 1.2), (440, 1.35), (48, 1.38), (352, 1.52), (43, 1.73), (94, 1.77)]
Record = 481 [(169, 1.07), (108, 1.26), (223, 1.7), (34, 1.77), (74, 1.8), (285, 1.8), (22, 1.82), (200, 1.84), (399, 1.86), (164, 1.91)]
Record = 482 [(150, 1.15), (428, 1.15), (65, 1.41), (250, 1.62), (426, 2.29), (454, 2.45), (155, 2.53), (40, 2.64), (81, 2.73), (208, 2.8)]
Record = 483 [(301, 1.23), (161, 1.33), (56, 1.33), (52, 2.09), (125, 2.1), (14, 2.11), (517, 2.13), (386, 2.15), (366, 2.16), (498, 2.19)]
Record = 484 [(452, 1.09), (446, 1.29), (224, 1.38), (228, 1.43), (516, 1.53), (93, 1.54), (189, 1.6), (500, 1.67), (277, 1.83), (112, 1.97)]
Record = 485 [(437, 0.18), (319, 0.19), (75, 0.28), (374, 1.03), (348, 1.09), (372, 1.11), (474, 1.12), (501, 1.16), (244, 1.16), (197, 1.18)]
Record = 486 [(335, 0.1), (140, 0.11), (151, 0.12), (203, 0.16), (401, 0.18), (367, 0.18), (211, 0.23), (246, 0.24), (187, 0.27), (467, 0.27)]
Record = 487 [(429, 0.15), (5, 0.25), (432, 0.33), (292, 0.38), (434, 0.42), (38, 0.45), (106, 0.47), (269, 0.47), (112, 0.48), (95, 0.48)]
Record = 488 [(338, 0.2), (112, 0.21), (95, 0.31), (269, 0.34), (434, 0.37), (192, 0.39), (505, 0.39), (105, 0.4), (299, 0.41), (240, 0.43)]
Record = 489 [(88, 1.31), (68, 1.33), (396, 1.35), (472, 1.37), (353, 1.38), (152, 1.41), (497, 1.42), (468, 1.42), (177, 1.44), (143, 1.45)]
Record = 490 [(185, 0.15), (63, 0.28), (320, 0.29), (59, 0.31), (137, 0.34), (171, 0.4), (226, 0.42), (357, 0.46), (373, 0.46), (120, 0.49)]
Record = 491 [(89, 0.1), (340, 0.11), (389, 0.15), (369, 0.16), (348, 0.17), (45, 0.17), (222, 0.21), (101, 0.21), (18, 0.22), (24, 0.23)]
Record = 492 [(115, 0.34), (256, 0.35), (466, 0.38), (72, 0.38), (160, 0.41), (77, 0.43), (415, 0.5), (154, 0.52), (78, 0.83), (165, 0.85)]
Record = 493 [(398, 0.26), (471, 0.33), (153, 0.34), (457, 0.41), (303, 0.68), (100, 1.11), (478, 1.16), (206, 1.17), (119, 1.17), (502, 1.21)]
Record = 494 [(12, 0.14), (120, 0.15), (226, 0.21), (320, 0.22), (59, 0.22), (171, 0.26), (63, 0.26), (87, 0.28), (373, 0.3), (283, 0.3)]
Record = 495 [(24, 0.2), (134, 0.34), (422, 0.39), (98, 0.4), (247, 0.41), (491, 0.43), (369, 0.46), (443, 0.46), (138, 0.47), (45, 0.47)]
Record = 496 [(364, 1.53), (128, 1.76), (84, 2.01), (418, 2.04), (67, 2.06), (328, 2.06), (298, 2.06), (293, 2.08), (438, 2.09), (452, 2.11)]
Record = 497 [(143, 0.06), (472, 0.16), (279, 0.18), (353, 0.37), (468, 0.37), (412, 0.4), (102, 0.47), (152, 0.53), (104, 0.6), (423, 1.01)]
Record = 498 [(386, 0.14), (125, 0.17), (133, 0.26), (180, 0.26), (52, 0.27), (341, 0.28), (456, 0.3), (391, 0.31), (290, 0.33), (259, 0.36)]
Record = 499 [(111, 0.37), (84, 0.49), (178, 1.09), (325, 1.1), (322, 1.1), (413, 1.15), (38, 1.21), (105, 1.22), (106, 1.23), (141, 1.26)]
Record = 500 [(484, 1.67), (464, 2.5), (363, 2.58), (224, 2.67), (227, 2.67), (452, 2.75), (446, 2.75), (416, 2.78), (454, 2.79), (516, 2.83)]
Record = 501 [(101, 0.15), (348, 0.16), (89, 0.26), (389, 0.3), (491, 0.33), (138, 0.34), (369, 0.37), (45, 0.38), (98, 0.42), (340, 0.43)]
Record = 502 [(100, 0.1), (313, 0.11), (191, 0.13), (312, 0.15), (9, 0.19), (270, 0.23), (344, 0.26), (390, 0.31), (92, 0.31), (436, 0.32)]
Record = 503 [(476, 0.91), (329, 1.63), (440, 1.67), (352, 1.87), (375, 2.21), (60, 2.21), (118, 2.3), (358, 2.31), (455, 2.31), (314, 2.33)]
Record = 504 [(79, 1.23), (29, 1.31), (49, 1.38), (358, 1.39), (126, 2.04), (373, 2.07), (353, 2.14), (12, 2.14), (87, 2.15), (440, 2.16)]
Record = 505 [(434, 0.07), (95, 0.08), (112, 0.18), (424, 0.22), (432, 0.26), (269, 0.28), (141, 0.32), (322, 0.32), (178, 0.33), (338, 0.33)]
Record = 506 [(372, 1.01), (244, 1.11), (326, 1.13), (22, 1.15), (200, 1.17), (321, 1.2), (285, 1.24), (213, 1.24), (474, 1.25), (399, 1.3)]
Record = 507 [(479, 0.53), (58, 0.58), (141, 0.63), (322, 0.64), (433, 0.65), (424, 0.66), (178, 0.67), (105, 0.69), (280, 0.72), (325, 0.74)]
Record = 508 [(16, 0.17), (293, 0.26), (288, 0.53), (230, 1.12), (423, 1.13), (41, 1.14), (360, 1.16), (340, 1.18), (7, 1.18), (389, 1.19)]
Record = 509 [(450, 0.21), (315, 0.23), (190, 0.23), (427, 0.29), (263, 0.31), (159, 0.32), (345, 0.36), (316, 0.41), (157, 0.42), (118, 0.48)]
Record = 510 [(260, 0.12), (209, 0.25), (211, 0.31), (1, 0.33), (447, 0.33), (367, 0.35), (511, 0.35), (513, 0.36), (449, 0.37), (436, 0.37)]
Record = 511 [(449, 0.02), (513, 0.04), (86, 0.08), (241, 0.11), (478, 0.13), (367, 0.13), (401, 0.15), (70, 0.17), (209, 0.17), (347, 0.18)]
Record = 512 [(249, 1.49), (122, 2.14), (413, 2.14), (282, 2.19), (296, 2.2), (98, 2.21), (138, 2.25), (499, 2.29), (134, 2.29), (247, 2.31)]
Record = 513 [(511, 0.04), (449, 0.05), (241, 0.07), (86, 0.09), (70, 0.13), (209, 0.14), (0, 0.15), (376, 0.15), (347, 0.15), (478, 0.16)]
Record = 514 [(421, 0.24), (130, 0.3), (221, 0.36), (97, 0.37), (119, 0.46), (294, 0.47), (39, 0.47), (393, 0.61), (242, 0.61), (382, 0.8)]
Record = 515 [(405, 0.28), (300, 0.88), (82, 0.93), (418, 0.99), (383, 1.09), (196, 1.18), (6, 1.24), (358, 1.26), (379, 1.29), (158, 1.48)]
Record = 516 [(224, 0.31), (417, 1.34), (484, 1.53), (38, 1.99), (325, 2.11), (141, 2.15), (429, 2.16), (106, 2.17), (178, 2.18), (277, 2.19)]
Record = 517 [(168, 1.8), (483, 2.13), (124, 2.13), (391, 2.14), (14, 2.15), (243, 2.21), (366, 2.22), (341, 2.23), (456, 2.26), (287, 2.27)]
Record = 518 [(307, 0.26), (445, 0.26), (349, 0.31), (147, 0.4), (179, 0.42), (46, 0.43), (188, 0.45), (170, 0.46), (461, 0.48), (30, 0.48)]
Record = 519 [(330, 1.28), (304, 1.53), (198, 1.59), (139, 1.96), (136, 2.02), (5, 2.12), (423, 2.13), (305, 2.15), (71, 2.17), (487, 2.18)]
